端口,板块,功能点,详细功能描述,功能逻辑,备注
学生端,账户与认证,邮箱注册,学生通过 Email + 密码注册账户,校验邮箱合法性 → 发送激活邮件（SendGrid/SES）→ 24h 内点击链接激活 → 创建账户 → 写入默认绑定（推荐码/分销短链/分店）→ 永久绑定写入,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
学生端,账户与认证,邮箱激活,首次注册必须激活邮箱才能登录,未激活账户登录直接拦截 → 引导『重新发送激活邮件』(限频 60s/次)；激活成功后跳转登录页,P0
学生端,账户与认证,邮箱登录,Email + 密码登录,密码错误 5 次锁定 10 分钟 → 锁定期可走『忘记密码』；登录成功下发 JWT + Refresh Token,P0
学生端,账户与认证,忘记密码,Email 验证后重置密码,提交邮箱 → 发送一次性重置链接（15 分钟有效）→ 设置新密码 → 强制下线所有会话,P0
学生端,账户与认证,修改密码,登录态下修改密码,校验旧密码 → 设置新密码（强度校验）→ 通知 Email + Telegram 已修改 → 失败次数过多触发风控,P0
学生端,账户与认证,邮箱变更,学员更换登录邮箱,新邮箱发送验证码 → 旧邮箱收到变更通知 → 双向确认后生效；变更后绑定关系不变,P0
学生端,账户与认证,Telegram chat_id 绑定,登录后引导绑定 Telegram 用于推送,个人中心点击『绑定 Telegram』→ 系统生成一次性 token（10 分钟有效）→ 唤起 Telegram Bot 深链 → 用户在 Bot 中发送 /verify <token> → 后端校验并写入 chat_id → 4 语言反馈绑定结果,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,账户与认证,Telegram 推送身份解绑,学员可解绑 Telegram chat_id,解绑后 Email + 应用内推送继续工作；绑定关系（学员-分店-教师-分销员）保留不受影响,P1；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
学生端,账户与认证,未成年人保护（COPPA）,K12 未成年学员强制家长 Verifiable Consent,注册时学员勾选『我未满 13/18 岁』→ 强制填写家长 Email → 家长收到 Verifiable Consent 邮件（含明确数据用途）→ 家长同意后开通账户 → 否则限制大额支付、直播私聊、AI 助手个性化推荐,P0；合规（COPPA）
学生端,账户与认证,家长-学员双向授权,学员申请绑定家长，家长 Email 确认后生效,学员发起 → 系统下发家长 Email 授权链接 + Telegram 通知（若家长已绑 TG）→ 家长同意 → 写入授权范围（学情/证书/消费）,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,账户与认证,账号注销,学员发起注销，冷静期 7 天,冷静期内可撤销；到期清理个人数据但保留必要交易凭证（按乌兹别克 ZRU-547 与税务留存要求）,P1；合规
学生端,账户与认证,语言偏好,首次进入按手机系统语言自动落地，可在设置切换 4 语言,首次启动读取 Accept-Language / 系统 Locale → 命中 ru/uz/en/zh 之一即用；其它一律 fallback ru；用户切换后写入用户偏好，全端生效,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,课程中心,课程分类浏览,按语言培训 / K12 学科辅导 / 职业技能三大类目浏览,首页加载分类树 → 进入子分类列表 → 默认按热度排序；类目名按 4 语言展示,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,课程中心,课程详情展示,展示大纲、教师简介、评价、UZS 价格、已报名人数,聚合课程主数据 + 评价聚合 + 报名计数；命中分销链接时展示专属价/优惠；价格统一 UZS 显示，含千分位（如 1 200 000 UZS）,P0
学生端,课程中心,试听片段播放,提供 5-15 分钟精选片段，免登录可看,点击试听 → 校验试听片段配置 → 调用 CloudFront/Bunny CDN 播放 → 试听满 5 分钟弹注册引导,P0
学生端,课程中心,关键词搜索,按课程名/教师/标签关键词搜索（支持 ru/uz/en/zh）,搜索接入多语分词 + 召回 + 重排 → 支持搜索历史与热词,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,课程中心,多维度筛选,按价格(UZS)/时间/语言/类型筛选,前端筛选条件组合 → 调用筛选接口 → 支持组合保留与一键清空,P0
学生端,课程中心,课程收藏,收藏感兴趣的课程,点击收藏 → 写入个人收藏夹 → 在『我的-收藏』查看,P1
学生端,课程中心,最近浏览,记录最近 30 条浏览记录,进入详情自动写入 → 支持一键清空,P2
学生端,课程中心,课程评价浏览,查看其他学员评价与晒图,默认按最新排序 → 支持仅看好评/差评 → 评价含图文/视频,P1
学生端,在线学习,录播视频播放,支持已购课程录播视频观看,断点续播：每 5s 上报进度；倍速：0.75/1/1.25/1.5/2 五档；画质自适应 360p/480p/720p/1080p；CDN 使用 CloudFront / Bunny CDN（CIS 地区表现优）,P0
学生端,在线学习,时间轴笔记,在视频任意时间点添加笔记,笔记与时间戳绑定 → 支持文本/截图 → 个人可见 → 可导出 PDF,P0
学生端,在线学习,直播-小班互动,小班课支持举手、答题、白板互动,进入直播间 → 加入 RTC → 举手排队由教师批准 → 白板支持多人协作,P0；依赖直播 SDK（Agora / 100ms / LiveKit；Agora 在 CIS 有节点）
学生端,在线学习,直播-大班讲授,大班课聊天、投票、问答,聊天敏感词过滤（4 语言词库）→ 投票题由教师下发 → 学员答题后实时回写统计,P0
学生端,在线学习,弱网适配,动态码率调整，最低 480p / 1Mbps,客户端检测带宽 → 自动降码率 → 不足 1Mbps 弹『切换音频模式』；针对乌国移动网络做兼容（4G 为主）,P0
学生端,在线学习,回放观看,直播结束后 24h 内生成回放,AWS MediaConvert 转码 → S3 存档 → CloudFront 分发 → 自动用 Whisper 生成 ru/uz/en/zh 多语字幕,P0；AI 字幕
学生端,在线学习,画质切换,手动切换清晰度,支持 自动/360p/480p/720p/1080p；切换时无缝衔接,P1
学生端,在线学习,章节资料下载,下载课件、PPT、习题包,校验购买状态 → 限制每日下载次数 → 带水印（学员 Email 哈希）,P1
学生端,在线学习,多语字幕开关,录播 / 回放可切换 ru/uz/en/zh 字幕,播放器读取课程字幕轨 → 用户选择语言 → 缺失语种回退 ru → 字幕文件 VTT 格式存 S3,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,学习管理,已购课程列表,卡片式列表，按状态分组：进行中 / 未开始 / 即将到期,查询订单 → 关联课程 → 计算状态：开课时间 vs 当前时间（Asia/Tashkent），到期 ≤30 天标即将到期,P0；全局时区 Asia/Tashkent (UTC+5)
学生端,学习管理,进度追踪,综合章节观看时长 + 作业完成率 + 出勤率计算,公式：进度 = 0.5*观看 + 0.3*作业 + 0.2*出勤；每天 01:00 Asia/Tashkent 重算,P0；全局时区 Asia/Tashkent (UTC+5)
学生端,学习管理,学习日历,日历视图查看本周/本月课表,聚合排课 + 已购课程 → 时间统一 Asia/Tashkent → 支持订阅到本地日历 .ics,P1；全局时区 Asia/Tashkent (UTC+5)
学生端,学习管理,学习报告,周/月度数据摘要，含知识点掌握度雷达图,每周日 22:00 (Tashkent) 生成 → Telegram 推送摘要 + 站内可查全文；报告正文按用户语言偏好渲染,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,学习管理,续费提醒,到期前 30 / 7 / 1 天多通道触达,定时任务扫描到期课 → 触发 30/7/1 天 3 次推送 → 通道：Telegram → Email → APNs/FCM 兜底,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,学习管理,收藏与笔记中心,集中查看个人笔记与收藏,支持按课程/章节筛选 → 一键导出 PDF,P1
学生端,学习管理,学习时长统计,查看个人累计学习时长与连续天数,每日 00:30 (Tashkent) 结算昨日时长 → 连续打卡发放学分/积分,P1
学生端,学习管理,学习目标设定,设置周/月学习目标,设定目标 → 未达成 Telegram 提醒 → 达成发放奖励积分,P2；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,学习管理,分享学习报告到 Telegram,学员可把本周报告生成图卡分享到 Telegram,服务端渲染 4 语言图卡（PNG）→ 调用 Telegram share URL → 默认带推荐码归因,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,考试中心(学生端),考试场次列表,查看可参加的正式考试,拉取已购课程绑定的考场 → 按时间倒序展示（Asia/Tashkent）,P0；全局时区 Asia/Tashkent (UTC+5)
学生端,考试中心(学生端),考试须知与范围,查看考试须知、范围、规则,考前 30 分钟开放 → 阅读须知方可进入答题；4 语言版本,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,考试中心(学生端),在线答题与倒计时,客观题/主观题在线作答，含倒计时,进入答题 → 后端下发题目（防作弊：分批/打乱）→ 客户端展示倒计时 → 切屏次数超阈值警告,P0
学生端,考试中心(学生端),切屏与异常提醒,切屏/失焦记录与提醒,Web 端监听 visibilitychange；超 3 次标记异常并 Telegram 通知教师,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,考试中心(学生端),到时自动交卷,倒计时归零自动提交答卷,倒计时归零 → 强制锁定输入 → 提交并写入答题留痕,P0
学生端,考试中心(学生端),草稿暂存,答题过程中自动暂存,每 10 秒自动保存草稿 → 网络异常恢复后断点续答,P0
学生端,考试中心(学生端),考试成绩查询,查看得分、排名（若开放）、解析、错题,成绩计算（客观自动+主观人工）→ 排名按总分降序 → 开放由教师配置,P0
学生端,考试中心(学生端),错题回顾,回看错题与正确解析,错题自动汇入个人错题本 → 支持二次练习,P0
学生端,考试中心(学生端),补考申请,未达及格线申请补考,校验补考次数配置 → 申请后生成补考场次 → 由教务审批,P1
学生端,我的证书,证书列表,一级菜单，查看本人所有已获证书,按颁发时间倒序 → 状态：有效/待签发/已作废,P0
学生端,我的证书,证书详情,查看证书完整信息：编号、课程、成绩、签发日期、签发主体,调用证书中心 → 实时拉取 → 含校验码与防伪码,P0
学生端,我的证书,电子版下载,下载 PDF 电子证书,服务端实时渲染（占位变量替换，姓名按用户语言；机构名走乌兹别克注册主体）→ 加水印 → 限制下载次数日 5 次,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,我的证书,分享证书到 Telegram,一键分享证书到 Telegram,服务端生成 4 语言图卡（PNG，含校验二维码）→ 调用 Telegram [messaging-link] → 公开校验 URL 可在任意浏览器打开,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,我的证书,校验码查询,通过校验码 + 编号在公开页核验,无登录即可访问 → 显示证书摘要（隐去敏感信息）→ 防爆破限频,P0
学生端,我的证书,电子签章查看,查看证书是否含电子签章及签章机构,签章信息从证书中心拉取 → 展示签章主体与时间戳,P1；电子签章三方待选型（境外 DocuSign 或乌兹别克本地 e-IMZO 待法务确认）
学生端,我的证书,申请补发,证书丢失/字段勘误申请补发,提交申请 → 教务初审 → 总部复审 → 通过后作废原证书并生成新编号,P1
学生端,我的证书,争议申诉,对证书结果有异议发起申诉,提交申诉单 → 进入证书中心审核队列 → 双人复核 → 结果回复 Telegram,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,本地知识库 AI 问答,学习知识提问,对已购课程/公开知识点提问（4 语言提问/回答）,调用『向量库 + RAG』→ 召回相关切片 → LLM 生成 → 引用来源必显；按用户语言偏好作答,P0；依赖 OpenAI GPT-4o / Anthropic Claude / Google Gemini；向量库 Pinecone/Weaviate/Qdrant/pgvector；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,本地知识库 AI 问答,多轮对话,保留长会话上下文,会话长度上限 20 轮 → 自动摘要旧轮 → 可手动开启新对话,P0
学生端,本地知识库 AI 问答,学习助手评价,对回答点赞/点踩/纠错反馈,反馈结构化入库 → 进入知识库回流队列 → 由教研复审,P1
学生端,本地知识库 AI 问答,会话历史,查看历史会话与回放,按时间倒序展示 → 支持关键词搜索 → 单条删除/全部清空,P1
学生端,本地知识库 AI 问答,答题模式,AI 引导式刷题问答,选择章节/知识点 → AI 出题 → 学员作答 → AI 评估并讲解（按用户语言）,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,本地知识库 AI 问答,敏感词与适龄过滤,禁答与适龄保护,命中 4 语言禁答词库 → 返回安全话术 → 触发日志告警,P0；合规
学生端,AI 客服,客服会话入口,针对订单、支付、退课、发票、课表异常等发起会话,入口在『我的-客服』+ 课程详情/订单详情快捷入口；对接 Intercom 或 Freshdesk,P0
学生端,AI 客服,机器应答,AI 机器人优先应答常见问题（4 语言）,命中 FAQ → 直接回复 → 未命中走多轮话术树 → 仍不解决走转人工；LLM 走 OpenAI/Claude/Gemini,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,AI 客服,转人工,关键词或用户主动触发转人工,关键词：投诉/退款/紧急；排队 → 分店客服认领 → 工作日响应 SLA ≤ 10 分钟（Asia/Tashkent 工作时段）,P0；全局时区 Asia/Tashkent (UTC+5)
学生端,AI 客服,会话历史与满意度,查看历史客服记录并打分,会话结束推送评分 → 1-5 星 + 标签 → 写入质检池,P0
学生端,AI 客服,工单转化,复杂问题转工单跟进,客服一键转工单 → 派工教务/财务 → 处理状态回写并 Telegram 通知学员,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,营销参与,优惠券领取,在活动页/课程页领券（金额 UZS）,校验领取资格（新人/老学员/分销专属）→ 写入个人券包 → 一人一券限频,P0
学生端,营销参与,优惠券使用,下单时自动匹配可用券（UZS 计算）,结算时按金额/适用范围/有效期匹配 → 推荐最优券 → 支持手动切换,P0
学生端,营销参与,拼团参与,发起或参与拼团,选择拼团 SKU → 通过 Payme/Click 预授权或直扣 → 满团成单 → 到期未满团自动退款,P0；依赖支付与退款
学生端,营销参与,拼团进度,查看拼团进度与剩余时间,实时拉取拼团状态 → Telegram 通知差几人/剩余时长,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,营销参与,转介绍绑定,通过推荐码/分享链接首单绑定推荐关系,首次访问写入 cookie/uid 关联 → 注册或首单时落库 → 永久不可覆盖,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
学生端,营销参与,分销邀请落地页,通过员工/教务分销短链进入活动页,解析短链参数（Branch.io / Firebase Dynamic Links / AppsFlyer OneLink）→ 记录点击/首访归因 → 30 天归因窗口,P0；与永久绑定规则联动
学生端,营销参与,分销专属价/券展示,落地页根据分销活动展示专属价或自动领券,校验分销活动状态 → 自动领券或显示专属价 → 与平台券互斥规则可配置,P0
学生端,营销参与,活动中心,聚合查看进行中/即将开始/已结束的活动,活动模板由总后台下发 → 学员端按状态过滤展示,P1
学生端,营销参与,分享课程到 Telegram,课程详情页『分享』按钮,生成带个人推荐码的 Telegram 短链 → 调用 [messaging-link] → 兜底走系统 Share Sheet 复制链接,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,分销推广(学员侧),分销资格申请,学员可申请成为分销员（受总部开关控制）,提交申请 → 教务初审 → 总部审批 → 通过后开通分销工作台,P1；与教师分销复用准入流程
学生端,分销推广(学员侧),我的推广物料,生成专属海报 / 二维码 / Telegram 短链,短链含 uid 与活动 ID → 生成时记录归因 → 海报含证书机构信息（4 语言版本）,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,分销推广(学员侧),我的分销业绩,查看推广带来的线索、成单（UZS）、佣金（UZS）,数据按 T+1 同步 → 状态：待确认/已确认/已支付 → 退款冲减自动回写,P1
学生端,分销推广(学员侧),分销邀请分享到 Telegram,一键把分销邀请发送到 Telegram 群/好友,调用 Telegram share URL → 自带 deep link → 携带 uid 归因参数,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,作业与练习,作业接收,接收教师布置的作业,课表与作业绑定 → 推送 Telegram 提醒 → 截止时间倒计时（Asia/Tashkent）,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；全局时区 Asia/Tashkent (UTC+5)
学生端,作业与练习,作业提交,文本/图片/视频/语音多形态提交,"上传大小限制 100MB → 自动 OCR/转写（Whisper, ru/uz/en/zh）写入答案字段",P0；依赖 Whisper
学生端,作业与练习,AI 预批改,客观题自动判定+主观题 AI 初评,AI 给出参考分与建议 → 教师再终评 → 学员可看 AI 评语（按用户语言）,P1；OpenAI/Claude/Gemini；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,作业与练习,错题本,未答对题目自动归集错题本,支持按知识点/课程筛选 → 错题二次练习 → 掌握后自动归档,P0
学生端,作业与练习,作业回看,查看历史作业、教师批语,按时间倒序 → 含批语、得分、改进建议,P0
学生端,学习趋势与预警,个人进退步趋势,周/月对比的进退步曲线,维度：成绩/出勤/作业完成率/观看时长/知识点掌握度；对比周期：本周 vs 上周 / 本月 vs 上月；阈值：下降 ≥10% 触发预警；可视化：折线 + 雷达图,P0；预警 Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,学习趋势与预警,知识点雷达,各知识点掌握度雷达图,由作业/考试/AI 问答数据聚合 → 0-100 评分 → 提示薄弱点,P0
学生端,学习趋势与预警,学习建议,结合趋势给出 AI 学习建议,退步触发：推荐补救课程/练习；进步触发：推荐进阶内容（4 语言生成）,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
学生端,学习趋势与预警,预警接收,学员端接收个人预警,下降预警自动推送 → 含改进建议链接,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,订单与支付,下单流程,选课-填资料-选券-选支付方式（Payme/Click/Uzum/Humo/Uzcard/Apelsin）,校验库存/课表冲突/优惠券适用 → 生成订单（金额 UZS）→ 30 分钟未支付自动取消,P0；对接 Payme / Click（P0）+ Uzum / Humo / Uzcard（P1）+ Apelsin（P2），结算币种 UZS
学生端,订单与支付,拼团下单,发起或参与拼团单,拼团参数附在订单上 → 通过支付通道预冻结 → 成团扣款，未成团原路退款,P0
学生端,订单与支付,Payme 支付,Payme（payme.uz）支付下单,调用 Payme Merchant API（CheckPerformTransaction / CreateTransaction / PerformTransaction / CheckTransaction / CancelTransaction）→ 异步回调更新订单状态 → 回调签名校验,P0；Payme 商户接入
学生端,订单与支付,Click 支付,Click（click.uz）支付下单,调用 Click Merchant API（Prepare / Complete）→ 异步回调更新订单状态 → 签名校验 → 处理 click_trans_id 幂等,P0；Click 商户接入
学生端,订单与支付,Uzum / Humo / Uzcard / Apelsin 支付,扩展支付通道路由,支付路由层按通道开关与金额限制选通道 → 失败自动建议另一通道,P1；多通道路由
学生端,订单与支付,订单详情,查看订单与支付状态,订单状态机：待支付/已支付/已发货/已退款/已取消/部分退款；时间显示 Asia/Tashkent,P0；全局时区 Asia/Tashkent (UTC+5)
学生端,订单与支付,发票申请,下单后申请乌兹别克 QQS 增值税电子发票,提交开票主体（个人/企业）→ 校验税号（如适用）→ 后台生成符合乌兹别克税务格式的 PDF 收据 → Email 发送,P1；按乌兹别克 QQS 12% 增值税口径生成（具体税率以法务确认为准）
学生端,订单与支付,退款申请,课程未消耗或符合条件申请退款,校验退款政策 → 教务审批 → 财务复核 → 通过 Payme/Click 原路退回 → 分销佣金同步冲减,P0
学生端,订单与支付,App Store IAP 并行策略,iOS 端按 Apple 政策评估数字内容是否走 IAP,若 Apple 判定属数字内容需走 IAP（30%/15% 抽成）→ iOS 走 IAP，Android/Web 走 Payme/Click → 价格与对账分别处理,P0；合规风险，需求方与法务确认
学生端,个人中心(学生端),个人资料,维护头像/昵称/Email/Telegram chat_id/语言偏好,修改 Email 需新旧邮箱双向校验；语言切换实时生效,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
