端口,板块,功能点,详细功能描述,功能逻辑,备注
学生端,个人中心(学生端),绑定关系查看,查看归属分店/教师/分销员,只读展示绑定生效时间与绑定来源；如需变更需走总部申诉,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
学生端,个人中心(学生端),地址管理,管理收货地址（教材寄送，乌兹别克州/市/区三级）,默认地址 + 多地址；最多 10 条；省级用乌兹别克 12 个州 + 1 个自治共和国 + 塔什干市,P1
学生端,个人中心(学生端),消息中心,查看 Telegram/站内信/Email 历史,按消息类型筛选（系统/营销/学习/订单）,P0
学生端,个人中心(学生端),意见反馈,提交产品建议或 Bug 反馈,图片+文字提交 → 进入产品工单池 → 处理结果回复 Telegram,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
学生端,个人中心(学生端),数据导出与删除（GDPR/ZRU-547）,学员行使数据可携权与被遗忘权,提交申请 → 7 个工作日内响应 → 留必要交易凭证 → 导出 JSON+PDF 一键下载,P0；合规
家长端,账户与绑定,家长注册登录,支持 Email + 密码（与学生端同一账户体系）,走 SendGrid/SES 邮箱验证；不开放 SMS/社交登录,P0
家长端,账户与绑定,学员绑定,绑定一个或多个学员,学员发起 → 家长 Email 收到授权链接（若家长已绑 TG，并行 Telegram 通知）→ 同意后写入授权范围,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
家长端,账户与绑定,授权范围管理,管理可查看的学情/证书/消费权限,学员可随时调整授权范围 → 家长端实时生效,P0
家长端,账户与绑定,永久绑定关系查看,查看家长账号归属分店/教师/分销员（继承自学员）,只读 → 仅展示当前生效绑定 → 解绑走总部申诉,P1；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
家长端,账户与绑定,COPPA Verifiable Consent 记录,K12 未成年学员家长 Consent 留痕,记录家长 Email、IP、时间戳、用途清单、签名链接 → 不可删除，仅可查看,P0；合规（COPPA）
家长端,学情透明,学员学习报告查看,查看周/月度报告（4 语言）,实时拉取学员端学习报告 → 受授权范围限制 → 按家长语言偏好渲染,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
家长端,学情透明,课表与出勤,查看绑定学员的课表与出勤记录,支持订阅 .ics 到本地日历，时间统一 Asia/Tashkent,P0；全局时区 Asia/Tashkent (UTC+5)
家长端,学情透明,进度查看,查看进度与章节完成情况,进度计算口径与学员端一致,P0
家长端,学情透明,作业完成情况,查看绑定学员的作业提交与得分,未提交超时自动 Telegram 提醒家长,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
家长端,学员证书查看,证书列表(只读),查看绑定学员已获证书,调用证书中心接口 → 仅展示有效证书,P0
家长端,学员证书查看,电子版下载,下载学员证书 PDF,限制每日下载次数 → 水印含家长 Email 哈希,P0
家长端,学员证书查看,分享到 Telegram,把学员证书分享到 Telegram,复用学员端分享逻辑（4 语言图卡 + 校验二维码）,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
家长端,进退步趋势查看,学员进退步曲线,查看学员近 4 周/3 月趋势,维度与口径与总后台统一 → 退步标签醒目展示,P0
家长端,进退步趋势查看,家长端预警接收,进退步触发预警时家长可接收,退步 ≥10% 自动推送 → 含改进建议与教师联系入口,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
家长端,消息触达,Telegram 触达开关,家长可开关续费/上课/报告类推送,按通道+消息类型矩阵配置 → Email/APNs/FCM 仅在 Telegram 失败时兜底,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
家长端,消息触达,Email 兜底接收,对 Telegram 推送失败的消息接收 Email,失败重试 3 次 → 仍失败下发 Email（SendGrid/SES）→ 写入失败日志,P0
家长端,续费与支付,家长代续费,家长为绑定学员代付续费订单（UZS）,选课 → 选学员 → 支付（Payme/Click/Uzum）→ 课程归属学员账户,P0；对接 Payme / Click（P0）+ Uzum / Humo / Uzcard（P1）+ Apelsin（P2），结算币种 UZS
家长端,续费与支付,支付凭证,查看历史支付记录与发票,与学生端订单中心打通；发票按乌兹别克 QQS 12% 口径,P1；按乌兹别克 QQS 12% 增值税口径生成（具体税率以法务确认为准）
教师端,账户与入职,教师注册/入职申请,教师提交入职申请并由分店审批,提交资料（身份/学历/证书）→ 分店初审 → 总部复审 → 通过开通教师工作台,P0
教师端,账户与入职,分店绑定,教师与分店绑定,支持主分店+多个兼职分店 → 绑定关系永久保留,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
教师端,账户与入职,课酬协议,电子签订课酬协议,电子签章三方待选型：境外 DocuSign / HelloSign 或乌兹别克本地 e-IMZO（待法务确认）→ 协议存档可追溯,P1；电子签章选型待确认
教师端,账户与入职,权限与角色,区分主讲/助教/教研角色,由分店店长或教务分配 → 权限对应不同工作台模块,P0
教师端,账户与入职,Telegram chat_id 绑定,教师绑定 Telegram 接收教务/排课/审批推送,复用学员侧 /verify 流程 → 绑定后所有教务推送走 TG,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
教师端,我的课程与课表,我的课程列表,查看负责的全部课程/班级,按状态分组：进行中/未开课/已结课,P0
教师端,我的课程与课表,我的课表,周/月视图课表（Asia/Tashkent）,支持订阅 .ics；上课前 30 分钟 Telegram 推送提醒,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；全局时区 Asia/Tashkent (UTC+5)
教师端,我的课程与课表,调课与请假,发起调课/请假申请,提交申请 → 教务审批 → 通过后自动通知学员/家长（4 语言模板）,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,我的课程与课表,补课安排,为请假学员安排补课,选择补课时间/班级/学员 → 写入排课系统 → 通知相关方,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
教师端,直播课堂,直播间开课,进入分配的直播间,上课前 15 分钟开放进入 → 教师权限可踢人/禁言,P0
教师端,直播课堂,白板与互动,白板/答题/投票/举手控制,互动数据实时回写课堂数据 → 课后回看,P0
教师端,直播课堂,出勤与点名,对学员进行点名与出勤标记,支持自动出勤（进入 5 分钟）+ 手动调整 → 写入出勤台账,P0
教师端,直播课堂,课堂回放,课后查看直播回放与学员观看明细,聚合学员观看数据 → 用于学情分析,P0
教师端,直播课堂,多语字幕生成,回放自动生成 ru/uz/en/zh 字幕,Whisper / AWS Transcribe 转写 → DeepL/Google Translate 翻译到其它 3 语 → 字幕 VTT 存 S3,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,作业批改,作业布置,对班级布置作业,选择题目/截止时间/形式 → 推送 Telegram 给学员/家长（按收件人语言偏好选模板）,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,作业批改,AI 预批改协同,查看 AI 预批改结果并修改,AI 给参考分 → 教师调整 → 最终成绩入库,P1；OpenAI/Claude/Gemini
教师端,作业批改,批量批改,针对客观题批量批改,导入答题卡 → 自动判定 → 异常人工干预,P0
教师端,作业批改,批语模板,常用批语模板复用（4 语言）,创建/编辑/删除模板 → 一键插入 → 模板按语言分组,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,学情管理,学员档案查看,查看负责班级的学员档案,含基础信息、绑定关系、学习历史、进退步趋势,P0
教师端,学情管理,个性化学习建议,为学员添加个性化学习建议,教师手动填写 → Telegram 推送家长（按家长语言渲染）,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,学情管理,进退步趋势查看,查看班级整体与个人趋势,支持按周期/维度切换 → 退步标签醒目,P0
教师端,学情管理,预警处理,处理学员进退步预警,认领预警 → 制定改进措施 → 跟进结果回写,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
教师端,证书与考务,达标学员发证提名,对满足结业/考试合格学员发起提名,校验发证规则 → 提交『待签发』队列 → 含学员名单/课程/成绩字段,P0
教师端,证书与考务,证书信息校对,核对证书姓名/课程/成绩等字段（4 语言姓名）,支持批量编辑 → 信息错误打回学员补全；俄语/乌语姓名转写规范化（如 Aliyev / Алиев）,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,证书与考务,批量签发执行,教务审批后教师一键确认生成证书,校验编号唯一性 → 调用证书生成服务 → Telegram 通知学员,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
教师端,证书与考务,待补发处理,处理学员补发申请,审核理由 → 上报总部 → 通过后生成新编号、原编号作废,P1
教师端,证书与考务,考试场次维护,维护教师负责的考试场次,新建/编辑/取消场次 → 与考试中心同步,P0
教师端,证书与考务,阅卷任务,认领并完成主观题阅卷,教研按规则分配阅卷 → 教师在线打分 + 批注 → 提交后写入成绩,P0
教师端,证书与考务,监考异常处理,处理监考异常日志,查看异常记录 → 强制收卷/给予警告 → 留痕审计,P0
教师端,分销(教师侧),分销准入与协议,教师申请分销资格并签订电子协议,提交申请 → 分店初审 → 总部审批 → 电子协议存档,P1
教师端,分销(教师侧),分销物料获取,生成 Telegram 短链/二维码/海报,海报含教师专属推荐码 → 推广路径全程可追溯,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
教师端,分销(教师侧),我的分销业绩,查看带来的线索/成单/预估佣金/结算状态（UZS）,按 T+1 同步 → 退款联动冲减,P1
教师端,分销(教师侧),永久绑定关系,教师拉新学员与教师永久绑定,学员/家长归属教师 → 后续自购/续费仍归属此教师,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
教师端,分销(教师侧),Payme/Click 提现,教师分销佣金通过 Payme / Click 商户提现,对接 Payme/Click Payout API → 校验银行卡 / 卡组织（Humo/Uzcard）→ 单笔与日累计限额 → T+N 结算,P1；本地通道提现
教师端,AI 教学助手(教师视角),AI 备课助手,基于知识库生成备课大纲与题库（4 语言）,选择课程章节 → 调用 RAG → 输出大纲/讲义/题目 → 教师二次加工,P1；OpenAI/Claude/Gemini；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
教师端,AI 教学助手(教师视角),AI 学情诊断,AI 给班级薄弱点诊断,综合考试/作业/AI 问答数据 → 输出薄弱知识点 + 推荐补救资源,P1
教师端,教师业绩与奖惩,我的 KPI,查看本人 KPI：新生数/续费率/转化率等,总后台下发 → 实时进度展示 → 距离达成差距标示,P0
教师端,教师业绩与奖惩,奖惩记录,查看奖惩历史与原因（金额 UZS）,奖金/排名/曝光/扣减/降级/预警等记录可追溯,P0
教师端,教师业绩与奖惩,申诉入口,对奖惩结果申诉,提交申诉 → 店长初审 → 总部复核 → 结果回写,P1
分店教务端,学员档案管理,新增学员档案,录入新学员基础信息,校验 Email 唯一 → 默认绑定到当前分店和接待教师 → 永久绑定写入,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
分店教务端,学员档案管理,学员档案查询,按 Email/姓名/课程检索学员,支持模糊匹配与组合筛选 → 跨分店查询需总部授权,P0
分店教务端,学员档案管理,学员转分店申请,学员申请转分店,提交申请 → 原分店店长会签 → 总部审核 → 通过后变更绑定（永久关系审计留痕）,P1；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
分店教务端,学员档案管理,绑定关系变更审计,查看学员绑定变更历史,变更人/时间/原因/审批链 → 不可删除,P0
分店教务端,排课与课表管理,班级管理,创建/编辑/解散班级,班级要素：课程/教师/教室或直播间/学员名单/起止时间,P0
分店教务端,排课与课表管理,排课计划,生成班级排课计划（Asia/Tashkent）,支持按周/按月批量排课 → 冲突自动检测,P0；全局时区 Asia/Tashkent (UTC+5)
分店教务端,排课与课表管理,教室/直播间分配,为线下班分配教室、线上班分配直播间,教室预订冲突告警 → 直播间根据并发上限分配（Agora/100ms/LiveKit）,P0
分店教务端,排课与课表管理,调课审批,审批教师调课/请假申请,支持二级审批：教务初审 → 店长终审 → 通过后通知相关方,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
分店教务端,排课与课表管理,课表分发,课表同步给学员/家长/教师,更新后自动 Telegram 推送变更摘要（按收件人语言）,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
分店教务端,招生与试听,线索管理,录入/分配/跟进招生线索,线索来源标记（自然到访/广告/分销/转介绍）→ 默认归属第一接待教师,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
分店教务端,招生与试听,试听排课,为意向客户安排试听课,选择课程/教师/时间 → 通知客户 → 试听后转化回写,P0
分店教务端,招生与试听,试听转化漏斗,查看试听到成交的转化数据,漏斗：线索-意向-试听-报名-成交 → 每环节转化率展示,P0
分店教务端,订单与售后,订单查询,查询本分店订单与状态（金额 UZS）,按状态/时间/课程筛选 → 异常订单红色高亮,P0
分店教务端,订单与售后,退款审批,审批学员退款申请,校验退款政策 → 教务初审 → 财务复核 → 触发 Payme/Click 原路退款 + 分销佣金冲减,P0
分店教务端,订单与售后,补开发票,为历史订单补开发票（QQS 12%）,按乌兹别克税务格式生成 PDF → Email 推送下载链接,P1；按乌兹别克 QQS 12% 增值税口径生成（具体税率以法务确认为准）
分店教务端,订单与售后,订单异常处理,处理重复支付/卡单/超时未发货等异常,工单驱动 → 流水核对（Payme/Click 对账）→ 财务复核 → 留痕审计,P0
分店教务端,证书初审与发放,待发证审核,审核教师提交的发证提名,查看提名详情 → 通过/驳回（含原因）→ 通过后流转至总部签发,P0
分店教务端,证书初审与发放,证书发放记录,查询本分店签发证书记录,按学员/课程/时间筛选 → 含编号、签发人、签发时间,P0
分店教务端,证书初审与发放,证书争议处理,处理学员的证书申诉,认领申诉 → 初审 → 上报总部双人复核 → 结果回写,P1
分店教务端,续费与催费,续费名单,查看即将到期/已到期未续费名单,30/7/1 天分级展示 → 一键发起催费任务,P0
分店教务端,续费与催费,催费任务,向教师/分销员派发催费任务,支持 Telegram 模板群发（4 语言）→ 任务完成回写,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
分店教务端,续费与催费,续费看板,本分店续费率与同比环比（金额 UZS）,支持按教师/课程/班级钻取,P0
分店教务端,考试组织,分店考场维护,维护线下考场及监考人员,教室容量/设备/监考分配 → 与考试中心同步,P0
分店教务端,考试组织,名单准入,维护参考学员名单,校验出勤/作业满足度 → 不符合者由教师特批,P0
分店教务端,考试组织,成绩核对,核对本分店学员成绩,异常成绩二次复核 → 报总部备案,P0
分店教务端,客服与投诉,AI 客服转人工接入,接收 AI 客服转人工的会话,排队队列 → 客服认领 → SLA 计时 → 满意度回收；语言分流 ru/uz,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
分店教务端,客服与投诉,投诉工单处理,处理学员/家长投诉,工单分级：紧急/重要/普通 → 处理时限可配置 → 超时 Telegram 督办,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
分店教务端,分销员管理(分店),分店分销员名单,查看本分店分销员,含教师分销员与学员分销员 → 业绩排名,P1
分店教务端,分销员管理(分店),分销员业绩核对,核对分销线索归因与业绩,支持申诉与举证 → 进入反作弊队列,P1
分店教务端,本店报表,分店日报,每日运营摘要,每日 08:00 (Asia/Tashkent) 自动生成并 Telegram 推送店长/区域经理,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；全局时区 Asia/Tashkent (UTC+5)
分店教务端,本店报表,分店周报/月报,运营周/月报,招生/成交（UZS）/续费/学情/客服满意度多维度,P0
店长端,分店运营驾驶舱,运营总览,本店关键指标卡片（金额 UZS）,新生数/成交额/续费率/试听转化率/客服满意度/教师达成率,P0
店长端,分店运营驾驶舱,趋势对比,本店指标同环比,支持按日/周/月/季度对比（Asia/Tashkent）→ 异常标红,P0；全局时区 Asia/Tashkent (UTC+5)
店长端,招生计划与目标进度,OKR 进度看板,查看总部下达的 OKR 进度,目标 vs 实绩 → 进度条 + 序时进度差异提示,P0
店长端,招生计划与目标进度,目标分解到教师,店长把分店目标二次分解到教师,导入教师 → 设置个人目标 → 自动汇总 → 调整需总部备案,P0
店长端,招生计划与目标进度,低于序时进度告警,低于序时进度自动督办,阈值可配（默认 -10%）→ 触发 Telegram 通知店长/区域经理,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
店长端,教师业绩与排名,教师业绩排行,本店教师业绩排名,维度可切换：新生数/续费率/转化率/学员满意度,P0
店长端,教师业绩与排名,教师业绩明细,下钻查看单个教师明细,含拉新/成交/续费/学员评分,P0
店长端,续费看板(店长),续费率与到期名单,本店续费看板,30/7/1 天到期名单一键导出 → 督办状态实时同步,P0
店长端,督办任务管理,待办任务列表,查看分配给本店的督办任务,支持按紧急程度/到期时间排序,P0
店长端,督办任务管理,任务认领与回执,认领/处理/回执任务,处理结果 + 凭证截图回写 → 总部复核,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
店长端,财务概览(本店),本店应收/已收,本店财务概览（UZS）,应收/已收/退款/可分销结算 → 支持导出 Excel,P0
店长端,团队与奖惩,人员管理,维护本店教师与教务,新增/转岗/离职 → 与总后台同步,P0
店长端,团队与奖惩,奖惩执行查看,查看团队奖惩执行情况（UZS）,奖金发放/扣减/排名变化,P0
店长端,团队与奖惩,申诉复核,复核教师/分销员奖惩申诉,店长初审 → 总部终审,P1
总后台,组织架构与分店管理,集团组织树,维护集团-区域-分店组织树,支持多层级 → 与角色/权限联动,P0
总后台,组织架构与分店管理,分店档案,新增/编辑/停用分店（含乌兹别克州/市信息）,含分店基础信息、合规资质、负责人；地区下拉：12 个州 + 卡拉卡尔帕克斯坦 + 塔什干市,P0
总后台,组织架构与分店管理,区域经理设置,为区域指派区域经理,区域经理权限范围限定所辖分店,P0
总后台,招生计划与目标下达,年度/季度计划,设置集团整体新生、试听、转化、营收目标（UZS）,支持目标版本管理与历史回溯,P0
总后台,招生计划与目标下达,分店目标下达,为每分店设置新生数/成交额/试听转化率/续费率/分销 ROI,按 OKR/KPI 模板批量下发 → 支持单店个性化,P0
总后台,招生计划与目标下达,目标分解口径,定义统计口径,线索归属店、跨店成交分摊比例、分销单是否计入、退款冲减口径，等等,P0；强需求
总后台,招生计划与目标下达,达成预警与督办,进度低于序时自动督办,默认阈值 -10% → Telegram 通知店长/区域经理 → 督办任务自动生成,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
总后台,招生计划与目标下达,目标版本对比,支持目标修订与版本对比,调整需总部审核 → 全程留痕,P1
总后台,奖惩机制配置,目标设置,为分店/店长/教师/分销员设置目标,覆盖新生数/成交额/转化率/续费率/分销 ROI 等,P0
总后台,奖惩机制配置,进度统计口径,定义奖惩进度的统计口径,与招生目标口径一致 → 数据源同源,P0
总后台,奖惩机制配置,达标判定规则,达标/超额/未达档位规则,支持档位：未达 / 达成 / 超额 ≥110% / 超额 ≥130% 等可配置,P0
总后台,奖惩机制配置,奖励发放规则,奖励规则配置：奖金（UZS）/排名/曝光,支持定额/比例/阶梯/封顶 → 与财务结算联动,P0
总后台,奖惩机制配置,惩罚动作规则,惩罚规则：扣减/降级/预警,可配置扣减比例与降级路径 → 触发后人工复核可豁免,P0
总后台,奖惩机制配置,自动结算,周期到达自动计算奖惩并预生成结算单,支持周/月/季/年（Asia/Tashkent）；预生成后由总部复核生效,P0；全局时区 Asia/Tashkent (UTC+5)
总后台,奖惩机制配置,申诉与复核,受罚方申诉与双人复核,受罚人提申诉 → 店长初审 → 总部双人复核 → 结果回写,P0
总后台,奖惩机制配置,奖惩历史档案,查看任意对象的奖惩历史,支持导出审计报表,P1
总后台,课程内容管理,课程创建,创建课程主数据（4 语言名称/简介）,课程要素：名称(4 语言)/分类/简介/讲师/试听片段/价格策略(UZS)/有效期,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
