端口,板块,功能点,详细功能描述,功能逻辑,备注
总后台,课程内容管理,章节管理,章节树管理与排序,支持多级章节 → 拖拽排序,P0
总后台,课程内容管理,视频上传与转码,上传视频并自动转码多清晰度,AWS S3 直传 → MediaConvert 转码 360p/480p/720p/1080p → CloudFront 分发 → 备选 Mux / Bunny CDN（CIS 地区表现好）,P0；AWS
总后台,课程内容管理,资料附件管理,上传课件/PPT/讲义/题包（多语言版本）,支持版本管理与上下架；同一资料可上传 ru/uz/en/zh 多版本,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,课程内容管理,课程价格策略,原价/会员价/分销价/拼团价/优惠区间（UZS）,支持区域/渠道差异化定价 → 与营销中心联动,P0
总后台,课程内容管理,课程上下架,课程上架/下架/置灰,下架后已购学员仍可学，但新人不可见,P0
总后台,课程内容管理,试听片段配置,为课程配置试听片段（5-15 分钟）,支持自定义切片 → 上线前预览,P0
总后台,课程内容管理,字幕自动生成,录播/回放自动生成 4 语言字幕,AWS Transcribe / OpenAI Whisper 转写源语 → DeepL/Google 翻译到其它 3 语 → 字幕 VTT 文件存 S3 → 课程详情可挂载,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,考试中心(总后台),题库录入,维护题库（4 语言题目）,支持批量导入 Excel → 自动校验唯一性；题干/选项/解析支持 4 语言版本,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,考试中心(总后台),知识点标签,维护知识点标签树,标签可挂题 → 用于雷达图与学情分析,P0
总后台,考试中心(总后台),组卷策略,固定卷/随机卷/按知识点组卷,随机卷可设题量、难度配比、防雷同,P0
总后台,考试中心(总后台),考场创建,创建考场（线上/线下；Asia/Tashkent）,时长/开放窗口/参考名单/阅卷人/监考人,P0；全局时区 Asia/Tashkent (UTC+5)
总后台,考试中心(总后台),考试发布,审核并发布考场,发布后变更需总部审批 → 二次发布留痕,P0
总后台,考试中心(总后台),监考与异常日志,查看监考异常并处理,异常等级：警告/可疑/重大 → 重大异常强制收卷 → 留痕,P0
总后台,考试中心(总后台),阅卷分配,分配阅卷人与策略,支持双评/三评/仲裁 → 误差超阈值自动仲裁,P0
总后台,考试中心(总后台),补考策略,补考次数、补考证书等级映射,未及格学员校验补考额度 → 教务审批后开放,P0
总后台,证书中心-模板与规则,证书模板管理,维护结业/考试合格等证书模板（4 语言）,占位变量：姓名（4 语言转写规范）、课程、分数、日期、编号、签章；支持图片预览,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,证书中心-模板与规则,发证规则引擎,配置自动/半自动发证条件,条件维度：完成度/出勤率/考试分数/补考次数；支持组合表达式,P0
总后台,证书中心-模板与规则,考试与证书绑定,考试场次→证书等级映射,及格档/良好档/优秀档 → 不同证书等级,P0
总后台,证书中心-模板与规则,补考证书策略,补考通过证书是否标注,配置是否在证书显示『补考通过』字样,P1
总后台,证书中心-编号与审计,证书编号规则,全局唯一证书编号规则,规则：机构码(UZ) + 年份 + 流水 + 校验码（Luhn 或自定义算法）,P0
总后台,证书中心-编号与审计,防伪校验码,为每张证书生成校验码,公开校验页通过编号+校验码可验真（4 语言展示）,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,证书中心-编号与审计,签发与作废审计,记录签发人/时间/原因/导出,可导出审计报表 → 作废需双人复核可配置,P0
总后台,证书中心-编号与审计,待发证审核队列,审核教师/教务发起的发证提名,支持批量通过/驳回 → 驳回需填写原因,P0
总后台,证书中心-编号与审计,作废与重发,作废原证书并生成新编号,记录作废原因 → 原编号永久保留可查,P0
总后台,本地知识库(AI 学习助手),课程向量库管理,按课程/章节上传文档,支持 PDF/Word/Markdown → 切片策略（固定/语义）→ 嵌入模型版本管理（OpenAI text-embedding-3 / Cohere）,P0；依赖向量库 Pinecone/Weaviate/Qdrant/pgvector
总后台,本地知识库(AI 学习助手),索引重建,支持手动/定时重建索引,重建期间走旧索引兜底 → 完成后切换,P0
总后台,本地知识库(AI 学习助手),检索权限边界,定义学员可见片段与教师可扩展,权限：免费可见 / 已购可见 / 教师可见 / 内部可见；越权拦截,P0
总后台,本地知识库(AI 学习助手),回答安全策略,适龄过滤、禁答题库、引用必显开关（4 语言词库）,禁答词库维护 → 命中走安全话术 → 引用必显可分课程开关,P0；合规；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,本地知识库(AI 学习助手),效果评估,查看 AI 问答日均量、好评率、转人工率,支持下钻到课程/学员 → 用于知识库迭代,P1
总后台,AI 客服运营,客服 FAQ 知识库,维护退费/价目/政策/门店地址等 FAQ（4 语言）,结构化录入 → 多轮话术树 → 版本管理,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,AI 客服运营,话术树设计,多轮话术树可视化设计,节点：判断/回复/转人工/工单 → 在线发布,P1
总后台,AI 客服运营,坐席工作台,排队/认领/协同/内部备注/快捷回复,对接 Intercom 或 Freshdesk → 支持多坐席协同 → 内部转交带上下文 → ru/uz 客服分流,P0
总后台,AI 客服运营,质检与回流,抽样会话质检与优质回答入库,抽样比例可配 → 风控关键词命中强制人工复核,P0
总后台,AI 客服运营,SLA 与告警,客服响应 SLA 监控,超 SLA Telegram 推送店长/区域经理,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
总后台,分销中心,分销员准入与合同,教务/分店员工提交申请；总部审批；电子协议存档,审批流：分店初审 → 总部终审 → 电子签章存档（DocuSign / e-IMZO 待选）,P0
总后台,分销中心,商品与佣金规则,可选课程/SKU；首单/复购佣金（UZS）；阶梯/封顶,支持定额/比例 + 多档阶梯 + 单笔/月度封顶,P0
总后台,分销中心,结算周期 T+N 配置,佣金结算周期 N 可配置,默认 T+30；可按分销员/课程差异化,P0；N 取值待客户确认
总后台,分销中心,归因规则,首次访问/首单/续费的归因策略,首访归因窗口 30 天；自购、亲属 Email、异常团单识别为风险,P0
总后台,分销中心,反作弊,异常订单识别与佣金冻结,维度：自购/同 Email 域/同设备/异常退款率高 → 自动冻结 + 人工复核,P0
总后台,分销中心,佣金台账,佣金状态机：待确认/已确认/已支付（UZS）,状态变更需操作日志 → 退款自动冲减,P0
总后台,分销中心,结算与提现(Payme/Click),佣金结算单生成与 Payme/Click 商户提现,对接 Payme Payout / Click Merchant Payout → 校验银行卡 / Humo/Uzcard → 单笔与日累计限额 → T+N 结算,P0；本地通道
总后台,分销中心,分销报表,按人/店/渠道统计曝光/线索/成交/佣金/ROI（UZS）,支持时间窗口与多维度透视,P0
总后台,分销中心,永久绑定规则,学员/家长一旦绑定分销员永久绑定,自购/退费/跨店成交等异常场景由反作弊规则处理 → 解绑走总部审核,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
总后台,营销中心,优惠券中心,创建/编辑/停用优惠券（金额 UZS）,券类型：满减/折扣/兑换；适用范围、领取条件、互斥规则,P0
总后台,营销中心,拼团中心,创建拼团活动,拼团 SKU/人数/有效期/未满团退款 → 与订单中心联动,P0
总后台,营销中心,活动中心,创建多种营销活动,支持秒杀/限时折扣/早鸟价 → 时间窗口管理（Asia/Tashkent）,P1；全局时区 Asia/Tashkent (UTC+5)
总后台,营销中心,本地节假日营销日历,维护乌兹别克本地节假日营销日历,"节点：纳乌鲁孜节(Navruz, 3/21)、独立日(9/1)、开斋节(Eid al-Fitr)、宰牲节(Eid al-Adha)、宪法日(12/8)、新年等 → 模板与活动绑定",P0；本地化运营
总后台,营销中心,转介绍中心,设计转介绍奖励,推荐人/被推荐人奖励规则（UZS）→ 与永久绑定联动,P0
总后台,营销中心,Banner/Telegram Push 投放,学员端 Banner、Telegram Push 模板投放（4 语言）,支持人群圈选与 A/B 实验 → 模板按收件人语言选择,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,数据看板与 BI,集团运营总览,集团关键指标驾驶舱（金额 UZS）,新生数/续费率/营收/分销 ROI/客服满意度 → 默认按月（Asia/Tashkent）,P0；全局时区 Asia/Tashkent (UTC+5)
总后台,数据看板与 BI,分店多维对比,分店对比看板,支持横向多店对比与排名,P0
总后台,数据看板与 BI,课程/教师维度,课程与教师业绩看板,课程销量/续费率/学员评分/完课率；教师同维度,P0
总后台,数据看板与 BI,漏斗分析,招生-试听-成交-续费漏斗,支持渠道维度下钻,P0
总后台,数据看板与 BI,分销 ROI,渠道/分销员 ROI 看板,曝光-点击-注册-成交-佣金（UZS）→ ROI 计算,P0
总后台,数据看板与 BI,学员进退步趋势(集团),集团/分店/班级/个人多层下钻,维度：成绩/出勤/作业/观看时长/掌握度；周/月对比；可视化：折线 + 雷达；阈值告警可配,P0；预警 Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
总后台,数据看板与 BI,Mixpanel / Amplitude / GA4 接入,前端埋点对接产品分析,事件命名规范 → SDK 接入 → 用户属性同步 → 仪表盘,P1
总后台,学员档案与永久绑定,学员档案视图,总部可查看全集团学员档案,支持跨分店搜索 → 受权限控制,P0
总后台,学员档案与永久绑定,绑定关系审计,查看任意学员的绑定历史,操作人/时间/原因/审批链 → 不可删除,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
总后台,学员档案与永久绑定,解绑审核,受理学员/家长解绑申请,总部审核唯一通道 → 双人复核 → 通过后写入新绑定,P0；Email + Telegram chat_id + Device ID(IDFA/AAID) 多因子绑定；绑定关系永久保留，仅总部审核可解绑
总后台,学员档案与永久绑定,反作弊归因,处理跨店成交、自购、刷单等异常归因,走分销中心反作弊规则 → 必要时人工裁决,P0
总后台,消息中心(Telegram 唯一),消息模板管理,维护各类业务模板（4 语言）,类型：续费/上课/报告/督办/客服/营销；变量占位；同一模板维护 ru/uz/en/zh 四份,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,消息中心(Telegram 唯一),Telegram Bot 接入,维护 Bot Token、群组、频道、机器人菜单,支持多 Bot 用于不同业务线 → 安全密钥管理（KMS）,P0；依赖 Telegram Bot
总后台,消息中心(Telegram 唯一),Telegram chat_id 验证流,用户绑定 Telegram chat_id 的后台流程,生成一次性 token → /verify 校验 → 写入 user_telegram 表 → 失败重发上限 3 次/小时,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
总后台,消息中心(Telegram 唯一),发送通道矩阵,通道优先级：Telegram → Email → APNs/FCM,通道开关与失败重试策略可配 → Telegram 优先；明确不接 SMS,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
总后台,消息中心(Telegram 唯一),发送日志,查看每条消息的发送结果,成功/失败/重试次数；支持按用户/类型/语言筛选,P0
总后台,消息中心(Telegram 唯一),失败重试与降级,失败时按策略重试与降级,Telegram 失败 3 次 → Email → APNs/FCM；写入失败原因,P0
总后台,消息中心(Telegram 唯一),Email 兜底通道,对接 SendGrid / AWS SES,DKIM/SPF/DMARC 配置 → 4 语言模板 → 退订链接,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,消息中心(Telegram 唯一),APNs/FCM 应用内推送,iOS APNs + Android FCM,设备 token 管理 → 静默推送 + 提示推送 → 按用户语言渲染,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,消息中心(Telegram 唯一),多语言模板渲染,按收件人语言偏好选择模板,用户偏好 > 用户地区 > 平台默认 ru,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,财务与结算,营收报表,集团/分店/课程营收报表（UZS）,支持日/周/月/季/年聚合（Asia/Tashkent）→ 导出 Excel,P0；全局时区 Asia/Tashkent (UTC+5)
总后台,财务与结算,退款台账,退款记录与原因分析,支持按分店/课程/教师筛选；含 Payme/Click 通道维度,P0
总后台,财务与结算,分销佣金结算单,生成佣金结算单与凭证,状态：待结算/已结算/已支付；导出 Payme/Click Payout 批扣文件,P0
总后台,财务与结算,奖惩资金流水,奖惩发放/扣减流水（UZS）,与人事系统对接（可选）,P1
总后台,财务与结算,发票管理(QQS 12%),乌兹别克 QQS 12% 增值税电子发票管理,按乌兹别克税务部门要求生成 PDF；红冲流程支持；具体税率与开票主体待法务确认,P1；按乌兹别克 QQS 12% 增值税口径生成（具体税率以法务确认为准）
总后台,财务与结算,Payme / Click 对账,与 Payme / Click 商户后台对账,每日定时拉取通道流水 → 与平台订单流水比对 → 差异工单,P0；通道对账
总后台,运营营销-Banner & Push,学员端 Banner 投放,在学员端配置 Banner 轮播位（4 语言）,支持人群圈选、时段、跳转链接、A/B 实验,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,运营营销-Banner & Push,Telegram Push 任务,创建 Telegram 群发任务（4 语言模板）,人群圈选 + 模板 + 发送时间 + 失败重试策略,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
总后台,运营营销-Banner & Push,活动效果分析,查看投放点击/转化/ROI（UZS）,归因到具体活动与人群,P1
系统后台,角色与权限,角色管理,维护学员/家长/教师/教务/店长/区域经理/总部管理员/财务/分销员等角色,角色继承与组合 → 同人多角色支持,P0
系统后台,角色与权限,权限矩阵,角色 × 资源 × 操作 三维权限矩阵,细到按钮级权限 → 支持数据级权限（仅看本店/本班）,P0
系统后台,角色与权限,员工账号管理,员工账号开通/停用/重置密码,停用时自动回收会话 token,P0
系统后台,操作审计,全局操作日志,记录所有关键操作,包含登录、订单变更、绑定变更、奖惩、证书签发、知识库变更等,P0
系统后台,操作审计,敏感操作告警,敏感操作触发实时告警,如批量解绑、批量作废证书等 → Telegram 通知总部安全员,P0；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
系统后台,操作审计,审计报表导出,导出指定周期审计报表,支持加密压缩包导出,P1
系统后台,数据备份与恢复,自动备份策略,日全量 + 小时增量备份,保留 30 天近期 + 12 个月月备份；存于 AWS S3 跨可用区,P0；AWS
系统后台,数据备份与恢复,数据恢复演练,支持灾备恢复演练,季度演练 → 留痕,P1
系统后台,数据备份与恢复,数据本地化策略,依乌兹别克 ZRU-547 数据本地化要求评估,P0 缓解方案：AWS Frankfurt(eu-central-1) 或 Mumbai(ap-south-1) + 与本地合规方对接；若强制本地存储则评估本地 IDC；策略与备份分级落地,P0；合规风险，需法务确认
系统后台,系统参数,全局参数配置,维护全局可配参数,如 TG Bot Token、各类阈值、归因窗口、SLA 等,P0
系统后台,系统参数,功能开关,灰度功能开关,按分店/角色/百分比灰度,P1
系统后台,系统参数,环境与多语言,多环境与 4 语言配置,环境：开发/测试/灰度/生产；语言：ru / uz / en / zh-CN（默认 ru）,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
系统后台,系统参数,时区固定化,全局时区配置为 Asia/Tashkent (UTC+5),数据库 UTC 存储；展示/调度/统计统一 Asia/Tashkent,P0；全局时区 Asia/Tashkent (UTC+5)
系统后台,系统参数,货币固定化,全局货币 UZS 单币种,金额展示千分位（如 1 200 000 UZS）；远期扩区可加 RUB/USD（开关位预留）,P0；UZS
系统后台,三方对接管理,Telegram Bot 管理,管理 Bot Token / 群组 / Webhook / chat_id 验证流,Token 加密存储（AWS KMS）→ 操作需双因素认证,P0
系统后台,三方对接管理,支付通道管理(Payme/Click/Uzum/Humo/Uzcard/Apelsin),管理本地支付通道,Key/Secret 加密存储 → 切换通道留痕 → 通道开关 + 限额,P0；对接 Payme / Click（P0）+ Uzum / Humo / Uzcard（P1）+ Apelsin（P2），结算币种 UZS
系统后台,三方对接管理,AWS 资源管理,管理 AWS S3/MediaConvert/CloudFront/SES/Transcribe 等,AK/SK 加密存储 → 用量监控 → 区域：eu-central-1 / ap-south-1 推荐,P0
系统后台,三方对接管理,直播 SDK 管理,管理 Agora / 100ms / LiveKit 接入,回调地址/鉴权密钥/配额监控；CIS 节点覆盖,P0
系统后台,三方对接管理,AI 模型管理,管理 OpenAI / Anthropic Claude / Google Gemini 与 Embedding/Whisper,模型切换/灰度/回退 → 调用配额监控 → 4 语言能力评估,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
系统后台,三方对接管理,Email 通道管理(SendGrid/SES),管理 Email 通道,DKIM/SPF/DMARC 配置 → 模板报备 → 退信处理,P0
系统后台,三方对接管理,客服通道管理,管理 Intercom / Freshdesk,API Token 加密 → 会话同步 → 工单同步,P0
系统后台,三方对接管理,分析工具管理(Mixpanel/Amplitude/GA4),管理产品分析工具,事件命名规范 → SDK 配置 → 隐私 Consent 联动,P1
系统后台,三方对接管理,电子签章管理,管理境外 DocuSign / 乌兹别克 e-IMZO（待定）,签章主体配置 → 证书签章存档,P1；选型待法务确认
系统后台,合规与隐私,个人信息授权清单,维护授权类型与文案（4 语言）,默认拒绝 + 显式同意 → 撤回机制；按 ZRU-547 与 GDPR 兼容,P0；合规；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
系统后台,合规与隐私,Cookie / 跟踪同意横幅,Web/H5 首次访问展示 Consent Banner,分类：必要/统计/营销；用户选择前不加载非必要 SDK；选择记录留痕,P0；GDPR 兼容
系统后台,合规与隐私,数据导出与删除,学员/家长行使数据可携权与删除权,提交申请 → 7 个工作日内响应 → 留必要交易凭证（按税务）,P0；ZRU-547 / GDPR
系统后台,合规与隐私,内容合规审查,对 AI 回答/直播/UGC 进行合规审查（4 语言词库）,敏感词库 + 人工抽检 → 高风险拦截,P0；合规；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
系统后台,合规与隐私,未成年人保护策略(COPPA),未成年专项保护,强制家长 Verifiable Consent → 时长限制 → 大额支付二次校验,P0；合规
系统后台,合规与隐私,ATT (App Tracking Transparency),iOS 14+ ATT 弹窗合规,首次启动追踪类用途前必须弹 ATT 授权 → 拒绝则关闭 IDFA 采集 → 仍可走非追踪归因（Branch 概率匹配）,P0；iOS 合规
系统后台,合规与隐私,iOS Privacy Manifest,iOS 17+ 隐私清单 PrivacyInfo.xcprivacy,声明 SDK 使用数据类型与用途 → 关联三方 SDK 隐私 → App Store 审核必备,P0；iOS 合规
公共,通用能力,全局搜索,学员/订单/课程/证书等全局搜索（4 语言）,按权限范围检索 → 模糊匹配 + 高亮 → 支持 ru/uz/en/zh 多语分词,P1；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
公共,通用能力,文件存储与 CDN,统一文件存储与 CDN 分发,AWS S3 + CloudFront（备选 Bunny CDN，对 CIS 表现好）→ 鉴权 URL,P0；AWS
公共,通用能力,敏感词库,全平台共用敏感词库（4 语言）,运营可配 → 实时生效,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
公共,通用能力,国际化与时区(已固化),4 语言 + Asia/Tashkent 单时区,按用户偏好显示；新加语言/时区需走平台升级流程,P0；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru；全局时区 Asia/Tashkent (UTC+5)
公共,通用能力,帮助中心,帮助文档与视频教程（4 语言）,按角色/端口分类 → 支持搜索,P2；界面与推送支持 ru / uz / en / zh-CN 四语言，默认 ru
公共,通用能力,版本更新公告,重要功能更新公告,弹窗或站内信 → 不强制确认可配,P2
公共,通用能力,水印与防截屏,重要页面水印（Email 哈希尾段）,证书页/直播页/课件页强水印,P0
公共,通用能力,接口与系统监控,全平台 SLA、错误率、调用量监控,异常 Telegram 告警 → 运维值班响应,P1；Telegram Bot 推送为主，Email(SendGrid/SES) + APNs/FCM 兜底
公共,通用能力,金额格式化工具,全平台 UZS 金额展示工具方法,千分位（空格作分隔符）+ 小数 0 位 → 输出形如 1 200 000 UZS,P0
公共,通用能力,日期/时间格式化工具,全平台 Asia/Tashkent 时间展示工具,ISO 8601 内部存储 UTC → 展示 yyyy-MM-dd HH:mm (UTC+5) → 支持俄/乌/英/中本地格式,P0；全局时区 Asia/Tashkent (UTC+5)
